ts,rps,avg_ms,p50_ms,p95_ms,ok,err
1759846818,0,,,,0,0
1759846819,24,36.344,13.325,125.429,24,0
1759846820,0,,,,0,0
1759846821,24,48.042,20.326,91.772,24,0
1759846822,0,,,,0,0
1759846823,24,36.785,15.408,110.468,24,0
1759846824,0,,,,0,0
1759846825,24,39.875,15.325,97.653,24,0
1759846826,0,,,,0,0
1759846827,24,25.120,11.525,83.738,24,0
1759846828,0,,,,0,0
1759846829,0,,,,0,0
1759846830,0,,,,0,0
1759846831,48,45.558,17.166,88.408,48,0
1759846832,0,,,,0,0
1759846833,24,35.629,13.339,106.016,24,0
1759846834,0,,,,0,0
1759846835,24,57.656,85.530,119.789,24,0
1759846836,0,,,,0,0
1759846837,24,34.519,13.478,85.424,24,0
1759846838,0,,,,0,0
1759846839,24,25.718,12.384,82.640,24,0
1759846840,0,,,,0,0
1759846841,24,38.733,15.516,86.541,24,0
1759846842,0,,,,0,0
1759846843,24,38.840,13.945,87.881,24,0
1759846844,0,,,,0,0
1759846845,0,,,,0,0
1759846846,0,,,,0,0
1759846847,48,39.758,13.988,108.632,48,0
1759846848,0,,,,0,0
1759846849,24,40.249,13.200,111.579,24,0
1759846850,0,,,,0,0
1759846851,0,,,,0,0
1759846852,0,,,,0,0
1759846853,0,,,,0,0
1759846854,0,,,,0,0
1759846855,0,,,,0,0
1759846856,0,,,,0,0
1759846857,0,,,,0,0
1759846858,0,,,,0,0
1759846859,0,,,,0,0
1759846860,0,,,,0,0
1759846861,0,,,,0,0
1759846862,0,,,,0,0
1759846863,0,,,,0,0
1759846864,0,,,,0,0
1759846865,0,,,,0,0
1759846866,0,,,,0,0
1759846867,0,,,,0,0
1759846868,0,,,,0,0
1759846869,0,,,,0,0
1759846870,0,,,,0,0
1759846871,0,,,,0,0
1759846872,0,,,,0,0
1759846873,0,,,,0,0
1759846874,0,,,,0,0
1759846875,0,,,,0,0
1759846876,0,,,,0,0
1759846877,0,,,,0,0
1759846878,0,,,,0,0
1759846879,0,,,,0,0
1759846880,374,38.430,14.346,108.833,374,0
1759846881,0,,,,0,0
1759846882,0,,,,0,0
1759846883,0,,,,0,0
1759846884,0,,,,0,0
1759846885,0,,,,0,0
1759846886,0,,,,0,0
1759846887,0,,,,0,0
1759846888,96,32.583,12.321,108.753,96,0
1759846889,0,,,,0,0
1759846890,0,,,,0,0
1759846891,0,,,,0,0
1759846892,47,37.599,13.609,88.039,47,0
1759846893,0,,,,0,0
1759846894,0,,,,0,0
1759846895,0,,,,0,0
1759846896,48,41.134,13.105,117.150,48,0
1759846897,0,,,,0,0
1759846898,25,39.855,12.036,97.953,25,0
1759846899,0,,,,0,0
1759846900,24,35.647,15.748,88.251,24,0
1759846901,0,,,,0,0
1759846902,24,27.982,11.797,84.930,24,0
1759846903,0,,,,0,0
1759846904,23,31.524,11.558,85.801,23,0
1759846905,0,,,,0,0
1759846906,24,36.785,14.578,84.707,24,0
1759846907,0,,,,0,0
1759846908,24,32.057,14.988,85.727,24,0
1759846909,0,,,,0,0
1759846910,25,45.049,11.551,124.667,25,0
1759846911,0,,,,0,0
1759846912,25,40.364,17.570,85.777,25,0
1759846913,0,,,,0,0
1759846914,21,47.967,17.185,109.628,21,0
1759846915,0,,,,0,0
1759846916,24,51.651,17.288,119.345,24,0
1759846917,0,,,,0,0
1759846918,25,33.147,12.857,107.761,25,0
1759846919,0,,,,0,0
1759846920,24,31.188,13.300,84.567,24,0
1759846921,0,,,,0,0
1759846922,0,,,,0,0
1759846923,0,,,,0,0
1759846924,48,30.517,12.351,86.804,48,0
1759846925,0,,,,0,0
1759846926,21,55.629,81.811,116.885,21,0
1759846927,0,,,,0,0
1759846928,27,33.151,16.490,82.573,27,0
1759846929,0,,,,0,0
1759846930,22,51.257,12.676,112.394,22,0
1759846931,0,,,,0,0
1759846932,23,60.195,81.723,115.745,23,0
1759846933,0,,,,0,0
1759846934,27,51.714,83.952,111.044,27,0
1759846935,0,,,,0,0
1759846936,23,43.384,16.051,90.240,23,0
1759846937,0,,,,0,0
1759846938,23,40.115,14.046,107.145,23,0
1759846939,0,,,,0,0
1759846940,27,39.809,13.396,85.942,27,0
1759846941,0,,,,0,0
1759846942,19,33.167,14.063,81.875,19,0
1759846943,0,,,,0,0
1759846944,24,44.873,28.016,122.893,24,0
1759846945,0,,,,0,0
1759846946,23,32.724,13.435,84.811,23,0
1759846947,0,,,,0,0
1759846948,24,43.188,13.456,84.746,24,0
1759846949,0,,,,0,0
1759846950,24,39.732,14.028,84.331,24,0
1759846951,0,,,,0,0
1759846952,24,29.384,13.767,82.817,24,0
1759846953,0,,,,0,0
1759846954,24,40.903,16.146,114.433,24,0
1759846955,0,,,,0,0
1759846956,24,52.715,78.768,116.861,24,0
1759846957,0,,,,0,0
1759846958,24,55.158,82.705,108.274,24,0
1759846959,0,,,,0,0
1759846960,24,25.606,8.310,81.030,24,0
1759846961,0,,,,0,0
1759846962,24,35.292,13.883,87.106,24,0
1759846963,0,,,,0,0
1759846964,24,32.517,12.018,106.041,24,0
1759846965,0,,,,0,0
1759846966,24,25.473,12.330,111.473,24,0
1759846967,0,,,,0,0
1759846968,24,41.225,14.133,87.991,24,0
1759846969,0,,,,0,0
1759846970,24,28.627,12.797,83.776,24,0
1759846971,0,,,,0,0
1759846972,24,37.039,11.954,108.234,24,0
1759846973,0,,,,0,0
1759846974,24,21.535,9.875,89.105,24,0
1759846975,0,,,,0,0
1759846976,24,18.084,10.283,81.537,24,0
1759846977,0,,,,0,0
1759846978,24,28.930,11.653,97.657,24,0
1759846979,0,,,,0,0
1759846980,24,40.338,13.621,83.748,24,0
1759846981,0,,,,0,0
1759846982,24,34.649,10.902,112.194,24,0
1759846983,0,,,,0,0
1759846984,24,53.693,81.335,123.367,24,0
1759846985,0,,,,0,0
1759846986,24,42.914,13.019,93.449,24,0
1759846987,0,,,,0,0
1759846988,0,,,,0,0
1759846989,0,,,,0,0
1759846990,48,32.853,13.534,90.842,48,0
1759846991,0,,,,0,0
1759846992,24,47.602,15.261,119.488,24,0
1759846993,0,,,,0,0
1759846994,24,43.876,13.402,124.885,24,0
1759846995,0,,,,0,0
1759846996,24,21.317,10.611,80.470,24,0
1759846997,0,,,,0,0
1759846998,24,25.584,12.640,83.309,24,0
1759846999,0,,,,0,0
1759847000,24,21.347,10.071,84.720,24,0
1759847001,0,,,,0,0
1759847002,24,31.684,11.538,84.764,24,0
1759847003,0,,,,0,0
1759847004,24,34.829,11.281,99.980,24,0
1759847005,0,,,,0,0
1759847006,24,35.508,13.983,84.623,24,0
1759847007,0,,,,0,0
1759847008,24,31.618,12.682,94.157,24,0
1759847009,0,,,,0,0
1759847010,24,26.035,9.906,102.861,24,0
1759847011,0,,,,0,0
1759847012,24,44.617,16.364,87.992,24,0
1759847013,0,,,,0,0
1759847014,24,53.316,82.849,110.659,24,0
1759847015,0,,,,0,0
1759847016,24,38.656,13.029,87.540,24,0
1759847017,0,,,,0,0
1759847018,24,38.474,13.830,85.917,24,0
1759847019,0,,,,0,0
1759847020,24,37.082,12.703,84.694,24,0
1759847021,0,,,,0,0
1759847022,24,40.632,13.740,88.452,24,0
1759847023,0,,,,0,0
1759847024,24,28.812,13.653,83.313,24,0
1759847025,0,,,,0,0
1759847026,24,36.332,13.582,89.621,24,0
1759847027,0,,,,0,0
1759847028,24,39.321,11.253,115.618,24,0
1759847029,0,,,,0,0
1759847030,24,40.166,12.285,87.203,24,0
1759847031,0,,,,0,0
1759847032,24,42.413,13.782,105.258,24,0
1759847033,0,,,,0,0
1759847034,0,,,,0,0
1759847035,0,,,,0,0
1759847036,48,38.283,12.662,107.975,48,0
1759847037,0,,,,0,0
1759847038,24,46.466,51.587,87.476,24,0
1759847039,0,,,,0,0
1759847040,24,24.239,10.372,82.058,24,0
1759847041,0,,,,0,0
1759847042,24,30.630,12.062,82.449,24,0
1759847043,0,,,,0,0
1759847044,24,27.865,11.488,84.455,24,0
1759847045,0,,,,0,0
1759847046,24,34.619,12.870,84.016,24,0
1759847047,0,,,,0,0
1759847048,24,39.573,11.891,120.517,24,0
1759847049,0,,,,0,0
1759847050,24,42.886,13.834,92.281,24,0
1759847051,0,,,,0,0
1759847052,24,28.746,13.123,107.175,24,0
1759847053,0,,,,0,0
1759847054,24,24.796,12.721,83.640,24,0
1759847055,0,,,,0,0
1759847056,24,52.191,80.754,124.388,24,0
1759847057,0,,,,0,0
1759847058,0,,,,0,0
1759847059,46,84.312,58.726,195.944,46,0
1759847060,0,,,,0,0
1759847061,0,,,,0,0
1759847062,0,,,,0,0
1759847063,0,,,,0,0
1759847064,114,91.697,68.359,194.153,114,0
1759847065,0,,,,0,0
1759847066,0,,,,0,0
1759847067,0,,,,0,0
1759847068,119,52.602,21.994,173.757,119,0
1759847069,0,,,,0,0
1759847070,0,,,,0,0
1759847071,0,,,,0,0
1759847072,0,,,,0,0
1759847073,105,89.743,36.694,218.647,105,0
1759847074,0,,,,0,0
1759847075,0,,,,0,0
1759847076,0,,,,0,0
1759847077,120,50.342,19.285,170.094,120,0
1759847078,0,,,,0,0
1759847079,0,,,,0,0
1759847080,0,,,,0,0
1759847081,0,,,,0,0
1759847082,111,53.818,15.736,165.135,111,0
1759847083,0,,,,0,0
1759847084,0,,,,0,0
1759847085,0,,,,0,0
1759847086,117,53.874,15.369,159.417,117,0
1759847087,0,,,,0,0
1759847088,0,,,,0,0
1759847089,0,,,,0,0
1759847090,0,,,,0,0
1759847091,110,61.284,17.444,170.747,110,0
1759847092,0,,,,0,0
1759847093,0,,,,0,0
1759847094,0,,,,0,0
1759847095,115,84.221,26.372,204.778,115,0
1759847096,0,,,,0,0
1759847097,0,,,,0,0
1759847098,0,,,,0,0
1759847099,0,,,,0,0
1759847100,119,57.351,21.760,173.291,119,0
1759847101,0,,,,0,0
1759847102,0,,,,0,0
1759847103,0,,,,0,0
1759847104,0,,,,0,0
1759847105,108,50.128,15.313,149.750,108,0
1759847106,0,,,,0,0
1759847107,0,,,,0,0
1759847108,0,,,,0,0
1759847109,120,57.343,14.780,184.659,120,0
1759847110,0,,,,0,0
1759847111,0,,,,0,0
1759847112,0,,,,0,0
1759847113,0,,,,0,0
1759847114,104,71.616,21.560,174.689,104,0
1759847115,0,,,,0,0
1759847116,0,,,,0,0
1759847117,0,,,,0,0
1759847118,127,52.042,14.005,161.636,127,0
1759847119,0,,,,0,0
1759847120,0,,,,0,0
1759847121,0,,,,0,0
1759847122,0,,,,0,0
1759847123,103,40.277,11.237,151.791,103,0
1759847124,0,,,,0,0
1759847125,0,,,,0,0
1759847126,0,,,,0,0
1759847127,117,52.421,19.868,156.884,117,0
1759847128,0,,,,0,0
1759847129,0,,,,0,0
1759847130,0,,,,0,0
1759847131,0,,,,0,0
1759847132,123,40.122,12.657,156.542,123,0
1759847133,0,,,,0,0
1759847134,0,,,,0,0
1759847135,0,,,,0,0
1759847136,0,,,,0,0
1759847137,106,69.218,33.357,161.386,106,0
1759847138,0,,,,0,0
1759847139,0,,,,0,0
1759847140,0,,,,0,0
1759847141,121,32.200,9.974,131.597,121,0
1759847142,0,,,,0,0
1759847143,0,,,,0,0
1759847144,0,,,,0,0
1759847145,0,,,,0,0
1759847146,103,39.793,12.463,128.630,103,0
1759847147,0,,,,0,0
1759847148,0,,,,0,0
1759847149,0,,,,0,0
1759847150,127,38.391,10.973,154.424,127,0
1759847151,0,,,,0,0
1759847152,0,,,,0,0
1759847153,0,,,,0,0
1759847154,0,,,,0,0
1759847155,97,44.533,11.913,159.874,97,0
1759847156,0,,,,0,0
1759847157,0,,,,0,0
1759847158,0,,,,0,0
1759847159,122,58.195,16.088,166.872,122,0
1759847160,0,,,,0,0
1759847161,0,,,,0,0
1759847162,0,,,,0,0
1759847163,0,,,,0,0
1759847164,112,56.082,18.036,164.678,112,0
1759847165,0,,,,0,0
1759847166,0,,,,0,0
1759847167,0,,,,0,0
1759847168,0,,,,0,0
1759847169,0,,,,0,0
1759847170,0,,,,0,0
1759847171,0,,,,0,0
1759847172,0,,,,0,0
1759847173,233,68.869,17.588,182.031,233,0
1759847174,0,,,,0,0
1759847175,0,,,,0,0
1759847176,0,,,,0,0
1759847177,0,,,,0,0
1759847179,14,32.900,13.530,90.367,14,0
1759847180,0,,,,0,0
1759847181,25,33.472,9.637,113.645,25,0
1759847182,0,,,,0,0
1759847183,22,34.812,10.999,85.780,22,0
1759847184,0,,,,0,0
1759847185,24,41.204,16.350,85.620,24,0
1759847186,0,,,,0,0
1759847187,25,30.300,12.164,83.523,25,0
1759847188,0,,,,0,0
1759847189,23,34.431,14.395,85.147,23,0
1759847190,0,,,,0,0
1759847191,23,45.164,16.213,86.586,23,0
1759847192,0,,,,0,0
1759847193,25,35.842,12.297,85.662,25,0
1759847194,0,,,,0,0
1759847195,25,29.281,11.695,84.766,25,0
1759847196,0,,,,0,0
1759847197,23,35.015,12.553,84.621,23,0
1759847198,0,,,,0,0
1759847199,26,32.961,12.772,87.282,26,0
1759847200,0,,,,0,0
1759847201,23,32.143,12.939,84.231,23,0
1759847202,0,,,,0,0
1759847203,22,31.040,13.449,86.545,22,0
1759847204,0,,,,0,0
1759847205,25,35.444,13.250,108.967,25,0
1759847206,0,,,,0,0
1759847207,23,33.074,12.024,83.010,23,0
1759847208,0,,,,0,0
1759847209,26,24.467,11.265,103.735,26,0
1759847210,0,,,,0,0
1759847211,22,32.674,10.812,85.381,22,0
1759847212,0,,,,0,0
1759847213,26,49.110,50.085,122.576,26,0
1759847214,0,,,,0,0
1759847215,22,22.941,11.282,81.700,22,0
1759847216,0,,,,0,0
1759847217,21,43.251,11.197,104.136,21,0
1759847218,0,,,,0,0
1759847219,24,33.768,13.993,103.536,24,0
1759847220,0,,,,0,0
1759847221,24,20.484,8.316,83.976,24,0
1759847222,0,,,,0,0
1759847223,23,27.054,13.458,83.251,23,0
1759847224,0,,,,0,0
1759847225,24,25.557,11.478,87.220,24,0
1759847226,0,,,,0,0
1759847227,24,37.617,13.464,119.542,24,0
1759847228,0,,,,0,0
1759847229,24,42.172,15.574,84.871,24,0
1759847230,0,,,,0,0
1759847231,24,40.036,13.671,86.747,24,0
1759847232,0,,,,0,0
1759847233,24,51.263,80.509,116.557,24,0
1759847234,0,,,,0,0
1759847235,24,27.538,12.061,99.376,24,0
1759847236,0,,,,0,0
1759847237,24,41.884,53.351,86.022,24,0
1759847238,0,,,,0,0
1759847239,24,23.070,11.108,103.428,24,0
1759847240,0,,,,0,0
1759847241,24,33.573,12.753,107.588,24,0
1759847242,0,,,,0,0
1759847243,24,24.258,12.107,81.656,24,0
1759847244,0,,,,0,0
1759847245,24,46.360,13.433,117.898,24,0
1759847246,0,,,,0,0
1759847247,24,38.841,14.369,104.214,24,0
1759847248,0,,,,0,0
1759847249,24,31.961,11.208,82.686,24,0
1759847250,0,,,,0,0
1759847251,24,36.074,15.100,84.873,24,0
1759847252,0,,,,0,0
1759847253,24,35.726,13.562,101.093,24,0
1759847254,0,,,,0,0
1759847255,24,39.200,13.459,106.571,24,0
1759847256,0,,,,0,0
1759847257,24,28.483,13.196,83.799,24,0
1759847258,0,,,,0,0
1759847259,24,25.104,12.376,81.531,24,0
1759847260,0,,,,0,0
1759847261,24,46.960,16.493,119.854,24,0
1759847262,0,,,,0,0
1759847263,24,33.904,13.491,83.121,24,0
1759847264,0,,,,0,0
1759847265,24,26.282,13.116,97.732,24,0
1759847266,0,,,,0,0
1759847267,24,32.842,12.337,84.195,24,0
1759847268,0,,,,0,0
1759847269,24,45.888,15.677,112.992,24,0
1759847270,0,,,,0,0
1759847271,24,24.900,11.989,80.688,24,0
1759847272,0,,,,0,0
1759847273,24,42.980,13.293,100.097,24,0
1759847274,0,,,,0,0
1759847275,24,29.273,13.207,86.042,24,0
1759847276,0,,,,0,0
1759847277,24,47.017,14.156,106.993,24,0
1759847278,0,,,,0,0
1759847279,24,32.888,12.754,110.721,24,0
1759847280,0,,,,0,0
1759847281,24,41.342,13.950,88.475,24,0
1759847282,0,,,,0,0
1759847283,24,34.663,14.194,84.493,24,0
1759847284,0,,,,0,0
1759847285,24,41.815,13.472,111.012,24,0
1759847286,0,,,,0,0
1759847287,24,27.439,11.112,84.678,24,0
1759847288,0,,,,0,0
1759847289,0,,,,0,0
1759847290,0,,,,0,0
1759847291,48,31.970,12.663,102.107,48,0
1759847292,0,,,,0,0
1759847293,24,44.883,53.421,86.116,24,0
1759847294,0,,,,0,0
1759847295,24,53.438,84.559,116.741,24,0
1759847296,0,,,,0,0
1759847297,24,35.015,12.996,85.667,24,0
1759847298,0,,,,0,0
1759847299,24,46.356,16.105,110.243,24,0
1759847300,0,,,,0,0
1759847301,24,32.871,12.367,83.741,24,0
1759847302,0,,,,0,0
1759847303,24,26.527,11.562,81.277,24,0
1759847304,0,,,,0,0
1759847305,24,40.806,14.621,88.030,24,0
1759847306,0,,,,0,0
1759847307,24,29.358,12.638,93.263,24,0
1759847308,0,,,,0,0
1759847309,24,40.223,9.622,115.170,24,0
1759847310,0,,,,0,0
1759847311,24,43.929,17.571,86.773,24,0
1759847312,0,,,,0,0
1759847313,24,24.872,11.505,86.020,24,0
1759847314,0,,,,0,0
1759847315,24,32.801,13.533,89.431,24,0
1759847316,0,,,,0,0
1759847317,24,41.989,15.595,103.690,24,0
1759847318,0,,,,0,0
1759847319,24,23.633,9.948,80.559,24,0
1759847320,0,,,,0,0
1759847321,24,29.335,10.514,82.122,24,0
1759847322,0,,,,0,0
1759847323,0,,,,0,0
1759847324,0,,,,0,0
1759847325,48,40.049,12.760,112.683,48,0
1759847326,0,,,,0,0
1759847327,0,,,,0,0
1759847328,0,,,,0,0
1759847329,48,38.879,13.933,88.346,48,0
1759847330,0,,,,0,0
1759847331,0,,,,0,0
1759847332,0,,,,0,0
1759847333,0,,,,0,0
1759847334,0,,,,0,0
1759847335,0,,,,0,0
1759847336,0,,,,0,0
1759847337,96,37.134,13.930,114.776,96,0
1759847338,0,,,,0,0
1759847339,0,,,,0,0
1759847340,0,,,,0,0
1759847341,0,,,,0,0
1759847342,0,,,,0,0
1759847343,0,,,,0,0
1759847344,0,,,,0,0
1759847345,96,34.796,12.546,99.234,96,0
1759847346,0,,,,0,0
1759847347,0,,,,0,0
1759847348,0,,,,0,0
1759847349,0,,,,0,0
1759847350,0,,,,0,0
1759847351,0,,,,0,0
1759847352,0,,,,0,0
1759847353,0,,,,0,0
1759847354,0,,,,0,0
1759847355,0,,,,0,0
1759847356,0,,,,0,0
1759847357,0,,,,0,0
1759847358,0,,,,0,0
1759847359,0,,,,0,0
1759847360,0,,,,0,0
1759847361,0,,,,0,0
1759847362,0,,,,0,0
1759847363,0,,,,0,0
1759847364,0,,,,0,0
1759847365,0,,,,0,0
1759847366,0,,,,0,0
1759847367,0,,,,0,0
1759847368,0,,,,0,0
1759847369,0,,,,0,0
1759847370,0,,,,0,0
1759847371,0,,,,0,0
1759847372,0,,,,0,0
1759847373,0,,,,0,0
1759847374,0,,,,0,0
1759847375,0,,,,0,0
1759847376,0,,,,0,0
1759847377,0,,,,0,0
1759847378,0,,,,0,0
1759847379,0,,,,0,0
1759847380,422,35.678,13.315,102.157,422,0
1759847381,0,,,,0,0
1759847382,0,,,,0,0
1759847383,0,,,,0,0
1759847384,0,,,,0,0
1759847385,0,,,,0,0
1759847386,0,,,,0,0
1759847387,0,,,,0,0
1759847388,0,,,,0,0
1759847389,0,,,,0,0
1759847390,0,,,,0,0
1759847391,0,,,,0,0
1759847392,0,,,,0,0
1759847393,0,,,,0,0
1759847394,169,32.901,13.477,89.582,169,0
1759847395,0,,,,0,0
1759847396,21,42.190,14.486,88.234,21,0
1759847397,0,,,,0,0
1759847398,27,30.712,12.159,97.507,27,0
1759847399,0,,,,0,0
1759847400,21,27.296,12.131,79.829,21,0
1759847401,0,,,,0,0
1759847402,23,48.952,79.819,90.846,23,0
1759847403,0,,,,0,0
1759847404,25,35.925,13.234,118.953,25,0
1759847405,0,,,,0,0
1759847406,25,39.159,11.882,101.198,25,0
1759847407,0,,,,0,0
1759847408,26,28.395,11.289,82.934,26,0
1759847409,0,,,,0,0
1759847410,24,38.042,15.745,84.607,24,0
1759847411,0,,,,0,0
1759847412,23,24.415,10.209,117.411,23,0
1759847413,0,,,,0,0
1759847414,22,32.944,12.252,85.976,22,0
1759847415,0,,,,0,0
1759847416,23,38.180,13.273,83.680,23,0
1759847417,0,,,,0,0
1759847418,27,47.786,10.907,121.951,27,0
1759847419,0,,,,0,0
1759847420,32,103.394,85.751,187.810,32,0
1759847421,0,,,,0,0
1759847422,0,,,,0,0
1759847423,0,,,,0,0
1759847424,117,72.234,49.297,202.488,117,0
1759847425,0,,,,0,0
1759847426,0,,,,0,0
1759847427,0,,,,0,0
1759847428,0,,,,0,0
1759847429,107,74.752,48.145,177.818,107,0
1759847430,0,,,,0,0
1759847431,0,,,,0,0
1759847432,0,,,,0,0
1759847433,123,51.367,22.632,156.994,123,0
1759847434,0,,,,0,0
1759847435,0,,,,0,0
1759847436,0,,,,0,0
1759847437,0,,,,0,0
1759847438,108,72.295,23.320,178.269,108,0
1759847439,0,,,,0,0
1759847440,0,,,,0,0
1759847441,0,,,,0,0
1759847442,120,63.422,15.556,168.253,120,0
1759847443,0,,,,0,0
1759847444,0,,,,0,0
1759847445,0,,,,0,0
1759847446,0,,,,0,0
1759847447,106,59.010,17.520,175.011,106,0
1759847448,0,,,,0,0
1759847449,0,,,,0,0
1759847450,0,,,,0,0
1759847451,0,,,,0,0
1759847452,119,66.763,25.954,168.974,119,0
1759847453,0,,,,0,0
1759847454,0,,,,0,0
1759847455,0,,,,0,0
1759847456,119,47.218,14.637,161.818,119,0
1759847457,0,,,,0,0
1759847458,0,,,,0,0
1759847459,0,,,,0,0
1759847460,0,,,,0,0
1759847461,105,56.163,17.456,151.972,105,0
1759847462,0,,,,0,0
1759847463,0,,,,0,0
1759847464,0,,,,0,0
1759847465,119,45.190,14.636,154.960,119,0
1759847466,0,,,,0,0
1759847467,0,,,,0,0
1759847468,0,,,,0,0
1759847469,0,,,,0,0
1759847470,105,70.947,25.032,179.111,105,0
1759847471,0,,,,0,0
1759847472,0,,,,0,0
1759847473,0,,,,0,0
1759847474,122,44.598,12.657,158.930,122,0
1759847475,0,,,,0,0
1759847476,0,,,,0,0
1759847477,0,,,,0,0
1759847478,0,,,,0,0
1759847479,110,49.978,14.938,154.066,110,0
1759847480,0,,,,0,0
1759847481,0,,,,0,0
1759847482,0,,,,0,0
1759847483,0,,,,0,0
1759847484,120,73.914,24.268,171.711,120,0
1759847485,0,,,,0,0
1759847486,0,,,,0,0
1759847487,0,,,,0,0
1759847488,114,56.545,15.667,164.053,114,0
1759847489,0,,,,0,0
1759847490,0,,,,0,0
1759847491,0,,,,0,0
1759847492,0,,,,0,0
1759847493,110,72.954,37.365,168.494,110,0
1759847494,0,,,,0,0
1759847495,0,,,,0,0
1759847496,0,,,,0,0
1759847497,119,34.211,13.461,131.431,119,0
1759847498,0,,,,0,0
1759847499,0,,,,0,0
1759847500,0,,,,0,0
1759847501,0,,,,0,0
1759847502,105,62.826,16.001,166.521,105,0
1759847503,0,,,,0,0
1759847504,0,,,,0,0
1759847505,0,,,,0,0
1759847506,118,51.516,14.402,167.570,118,0
1759847507,0,,,,0,0
1759847508,0,,,,0,0
1759847509,0,,,,0,0
1759847510,0,,,,0,0
1759847511,106,55.291,17.816,157.753,106,0
1759847512,0,,,,0,0
1759847513,0,,,,0,0
1759847514,0,,,,0,0
1759847515,115,45.411,15.425,153.064,115,0
1759847516,0,,,,0,0
1759847517,0,,,,0,0
1759847518,0,,,,0,0
1759847519,0,,,,0,0
1759847520,116,68.673,32.497,177.071,116,0
1759847521,0,,,,0,0
1759847522,0,,,,0,0
1759847523,0,,,,0,0
1759847524,119,49.230,13.135,160.548,119,0
1759847525,0,,,,0,0
1759847526,0,,,,0,0
1759847527,0,,,,0,0
1759847528,0,,,,0,0
1759847529,115,54.851,14.318,175.948,115,0
1759847530,0,,,,0,0
1759847531,0,,,,0,0
1759847532,0,,,,0,0
1759847533,0,,,,0,0
1759847534,111,72.373,22.676,174.906,111,0
1759847535,0,,,,0,0
1759847536,0,,,,0,0
1759847537,0,,,,0,0
1759847538,116,40.868,12.616,152.862,116,0
