ts,cpu_percent,rss_mb,power_w,energy_j_total
1759844974.430897,213.90,398.33,0.000,0.000000
1759844975.4309163,33.00,424.26,6.678,6.678205
1759844976.4310277,49.00,432.38,8.390,15.069358
1759844977.4308968,32.00,454.76,6.159,21.227851
1759844978.4310024,26.00,465.63,6.069,27.297964
1759844979.4310017,25.00,467.63,6.381,33.679174
1759844980.4309826,36.00,466.16,7.296,40.975237
1759844981.430962,15.00,466.41,4.211,45.186468
1759844982.4310305,49.00,467.41,8.272,53.459152
1759844983.4310033,14.00,467.41,5.391,58.850435
1759844984.4309652,27.00,467.66,5.490,64.339740
1759844985.4309378,24.00,467.91,5.425,69.764225
1759844986.431006,43.00,467.91,7.436,77.200669
1759844987.4307818,34.00,467.91,5.743,82.942170
1759844988.430784,35.00,467.91,6.894,89.836623
1759844989.4309602,24.00,467.91,4.770,94.607851
1759844990.4309347,49.00,726.66,9.036,103.643594
1759844991.4310293,26.00,745.41,5.174,108.817714
1759844992.4308987,47.00,769.16,8.423,117.239629
1759844993.430981,12.00,769.16,3.980,121.220148
1759844994.4310184,32.00,769.66,6.895,128.115455
1759844995.43103,11.00,769.66,4.322,132.437893
1759844996.431019,55.00,770.79,8.982,141.419315
1759844997.4308963,36.00,771.16,6.071,147.489429
1759844998.431034,52.00,771.29,8.836,156.326260
1759844999.4310298,9.00,771.29,3.237,159.562946
1759845000.4310277,61.00,771.29,9.603,169.165521
1759845001.430984,22.00,771.41,5.150,174.315166
1759845002.4310052,45.00,771.41,8.398,182.712850
1759845003.4310298,11.00,772.66,3.835,186.548045
1759845004.431028,47.00,775.04,10.741,197.289106
1759845005.4310186,25.00,775.04,6.929,204.218349
1759845006.4309368,31.00,775.04,7.182,211.399361
1759845007.4308956,22.00,775.29,4.947,216.345759
1759845008.4309928,47.00,775.29,8.665,225.011448
1759845009.4309845,23.00,775.29,5.074,230.085836
1759845010.4309576,35.00,775.29,9.951,240.036556
1759845011.4308798,10.00,775.29,3.857,243.892808
1759845012.4308977,45.00,775.41,8.657,252.550195
1759845013.430909,13.00,775.41,3.991,256.541030
1759845014.4307816,37.00,775.41,7.504,264.043818
1759845015.4307833,20.00,775.41,5.481,269.524456
1759845016.4309902,30.00,775.66,7.184,276.710351
1759845017.4310317,19.00,775.66,4.413,281.123242
1759845018.430992,33.00,775.79,6.823,287.946162
1759845019.4310308,14.00,775.79,4.055,292.001633
1759845020.4308937,36.00,775.79,7.876,299.876307
1759845021.4310281,6.00,775.79,2.849,302.726092
1759845022.4308934,41.00,776.54,7.440,310.165343
1759845023.4310305,18.00,776.66,5.162,315.328477
1759845024.4310021,28.00,777.29,6.334,321.662201
1759845025.4309292,9.00,777.29,3.994,325.655782
1759845026.4308922,58.00,777.29,9.765,335.420528
1759845027.43099,16.00,777.41,4.219,339.639999
1759845028.4308937,26.00,777.41,6.452,346.091521
1759845029.4309862,10.00,777.41,3.423,349.514791
1759845030.4309654,21.00,777.41,5.921,355.436101
1759845031.4309478,28.00,777.41,5.571,361.006766
1759845032.4310248,31.00,777.41,6.903,367.910252
1759845033.4310272,5.00,777.41,3.792,371.701807
1759845034.4310281,43.00,780.41,7.898,379.599919
1759845035.430799,15.00,780.41,4.815,384.414116
1759845036.4307847,48.00,778.12,8.544,392.958466
1759845037.4310079,11.00,778.12,3.952,396.911520
1759845038.4310336,18.00,778.12,4.750,401.661813
1759845039.430909,15.00,779.24,4.150,405.811034
1759845040.4309552,43.00,779.37,8.810,414.621741
1759845041.4310305,32.00,779.37,6.057,420.679160
1759845042.4310057,33.00,779.37,6.712,427.390568
1759845043.4310305,28.00,779.37,5.470,432.860464
1759845044.4309964,33.00,779.37,8.757,441.617460
1759845045.4310296,27.00,785.24,6.518,448.135815
1759845046.4310105,30.00,785.24,6.668,454.803462
1759845047.431003,19.00,785.24,4.477,459.279952
1759845048.4309986,26.00,785.24,5.731,465.011199
1759845049.430989,13.00,785.36,3.917,468.928304
1759845050.4309194,36.00,785.36,7.748,476.675598
1759845051.430898,47.00,791.44,8.217,484.892008
1759845052.4309545,30.00,791.44,6.601,491.493370
1759845053.430985,23.00,791.44,5.438,496.931345
1759845054.4309797,40.00,791.44,7.491,504.422781
1759845055.4309099,13.00,791.44,4.623,509.045694
1759845056.431021,39.00,784.12,7.651,516.697774
1759845057.4309103,34.00,784.12,5.937,522.634282
1759845058.43102,43.00,784.24,7.815,530.450607
1759845059.4310322,14.00,784.24,4.080,534.530553
1759845060.431005,39.00,784.24,7.842,542.372268
1759845061.4309924,8.00,784.24,3.543,545.915655
1759845062.4310136,37.00,784.37,7.504,553.420275
1759845063.431017,27.00,784.37,5.340,558.760532
1759845064.4309936,50.00,784.37,8.901,567.661388
1759845065.4309936,7.00,784.37,3.661,571.322756
1759845066.4309547,14.00,784.37,4.646,575.968984
1759845067.4309123,21.00,784.37,4.607,580.576150
1759845068.4309833,37.00,784.37,7.189,587.765219
1759845069.430993,15.00,784.37,4.229,591.994029
1759845070.4307783,62.00,784.49,9.760,601.751816
1759845071.4309678,17.00,784.62,12.205,613.958938
1759845072.4308355,33.00,784.62,9.062,623.019340
1759845073.4310317,17.00,784.62,4.385,627.404766
1759845074.4307487,35.00,784.62,6.831,634.233728
1759845075.4310277,17.00,784.62,5.087,639.322521
1759845076.4308455,56.00,784.87,9.668,648.989000
1759845077.4308991,36.00,784.87,6.198,655.186860
1759845078.430776,48.00,784.87,8.846,664.031503
1759845079.4310281,22.00,784.87,5.252,669.284419
1759845080.430753,55.00,784.99,9.221,678.502840
1759845081.4310079,10.00,785.12,3.730,682.233727
1759845082.4307482,30.00,785.12,6.296,688.528327
1759845083.4309168,19.00,785.12,4.912,693.440851
1759845084.430781,51.00,785.12,8.793,702.233065
1759845085.4307735,27.00,785.12,6.350,708.583452
1759845086.4307525,47.00,785.12,8.585,717.168147
1759845087.4310322,10.00,785.12,3.360,720.529466
1759845088.4307492,32.00,785.12,7.052,727.579070
1759845089.4309778,28.00,785.12,5.850,733.430007
1759845090.4307535,47.00,785.12,8.744,742.172416
1759845091.4309702,66.00,785.12,10.052,752.226468
1759845092.4307783,23.00,785.12,5.590,757.815687
1759845093.4310343,16.00,785.12,4.647,762.463624
1759845094.4307485,14.00,785.12,4.052,766.514639
1759845095.4310336,45.00,785.12,7.974,774.491364
1759845096.4307535,21.00,785.12,5.157,779.646869
1759845097.4310253,24.00,785.12,5.604,785.252262
1759845098.4307864,24.00,785.12,5.666,790.917042
1759845099.4310489,17.00,785.12,4.347,795.265054
1759845100.430771,32.00,785.12,7.377,802.639974
1759845101.4310284,17.00,785.12,5.530,808.171881
1759845102.4307837,18.00,785.24,4.948,813.118340
1759845103.4310327,34.00,785.24,7.586,820.706090
1759845104.4307485,13.00,785.24,3.633,824.337794
1759845105.4310465,35.00,785.24,7.529,831.868720
1759845106.430753,21.00,785.24,5.062,836.928948
1759845107.4310265,24.00,785.24,5.966,842.896951
1759845108.4308007,10.00,785.24,3.298,846.194245
1759845109.430911,26.00,785.24,6.077,852.272049
1759845110.430781,42.00,785.24,7.531,859.801998
1759845111.4309113,23.00,785.24,5.866,865.668682
1759845112.4307537,8.00,785.37,5.942,871.609829
1759845113.430752,49.00,785.37,8.320,879.929754
1759845114.4310308,14.00,785.49,4.154,884.084528
1759845115.431035,54.00,785.49,9.445,893.529451
1759845116.4310193,33.00,785.49,6.046,899.575395
1759845117.4310102,39.00,785.62,13.248,912.822980
1759845118.431031,32.00,785.62,6.333,919.155972
1759845119.4310243,42.00,785.74,8.079,927.235358
1759845120.4309616,5.00,785.74,3.265,930.500425
1759845121.4310308,26.00,785.74,6.267,936.767560
1759845122.4310315,16.00,785.74,4.478,941.245515
1759845123.431031,54.00,785.74,9.058,950.303353
1759845124.4310322,22.00,785.74,4.928,955.231380
1759845125.4310305,41.00,785.74,8.192,963.423009
1759845126.431012,11.00,785.74,4.527,967.950036
1759845127.4309628,42.00,785.74,7.612,975.562077
1759845128.4309628,15.00,785.74,4.429,979.990899
1759845129.4309952,35.00,785.74,7.068,987.059118
1759845130.430807,17.00,785.74,5.321,992.379234
1759845131.4308994,41.00,785.74,8.175,1000.555055
1759845132.4309123,41.00,791.10,8.396,1008.951457
1759845133.4307523,35.00,791.10,7.207,1016.157127
1759845134.4311113,17.00,791.23,4.297,1020.455700
1759845135.431009,29.00,791.84,7.378,1027.832696
1759845136.430963,25.00,788.92,5.486,1033.318766
1759845137.4310012,43.00,788.92,8.188,1041.507038
1759845138.4310305,19.00,788.92,4.962,1046.469428
1759845139.431029,22.00,788.92,5.041,1051.510186
1759845140.4310129,9.00,788.92,4.059,1055.568709
1759845141.4310129,48.00,788.92,8.499,1064.067222
1759845142.4309404,19.00,788.92,4.379,1068.445446
1759845143.4309614,50.00,788.92,8.879,1077.324390
1759845144.4310317,14.00,788.92,4.058,1081.382546
1759845145.4310243,38.00,788.92,8.165,1089.547870
1759845146.4309876,41.00,789.05,8.863,1098.410884
1759845147.4308982,48.00,789.05,8.383,1106.793309
1759845148.431008,24.00,789.17,5.114,1111.907554
1759845149.4310145,24.00,789.17,5.620,1117.528023
1759845150.4310005,14.00,789.30,4.314,1121.841793
1759845151.430929,51.00,789.30,8.882,1130.723545
1759845152.4309099,13.00,789.30,4.033,1134.756006
1759845153.4308999,25.00,789.42,6.638,1141.393562
1759845154.4307802,10.00,789.42,3.668,1145.061582
1759845155.4309282,36.00,789.42,8.048,1153.110390
1759845156.4308326,21.00,789.42,4.902,1158.011623
1759845157.43078,37.00,789.42,7.538,1165.548774
1759845158.4310315,28.00,789.42,5.541,1171.090813
1759845159.4310296,27.00,789.42,5.384,1176.474710
1759845160.4310045,9.00,789.42,4.140,1180.614714
1759845161.431008,25.00,789.42,6.134,1186.748426
1759845162.4310267,18.00,789.42,4.537,1191.285341
1759845163.4310226,37.00,789.42,6.920,1198.205734
1759845164.4310427,24.00,789.42,5.279,1203.484956
1759845165.4310358,38.00,789.42,8.201,1211.686290
1759845166.431001,21.00,789.42,5.681,1217.367367
1759845167.4309282,34.00,789.42,8.021,1225.387366
1759845168.4310322,7.00,789.42,3.152,1228.540129
1759845169.4310124,43.00,789.42,7.791,1236.330819
1759845170.4308999,20.00,789.42,5.444,1241.774287
1759845171.4309356,17.00,789.42,5.202,1246.976605
1759845172.4308999,26.00,789.42,5.320,1252.296354
1759845173.4309094,43.00,789.55,7.746,1260.042733
1759845174.4307575,21.00,789.55,4.567,1264.609189
1759845175.4310904,50.00,789.55,8.986,1273.597752
1759845176.4309916,19.00,789.55,4.652,1278.249291
1759845177.4309933,62.00,789.55,9.767,1288.016661
1759845178.4310372,13.00,789.55,6.346,1294.363141
1759845179.4310296,33.00,789.55,7.065,1301.427881
1759845180.431007,15.00,789.55,4.633,1306.060621
1759845181.4310207,31.00,789.55,8.143,1314.204155
1759845182.431041,11.00,789.55,3.814,1318.018415
1759845183.4310238,32.00,789.55,7.101,1325.119227
1759845184.4310179,14.00,789.55,4.129,1329.247817
1759845185.4310002,31.00,789.55,8.156,1337.403253
1759845186.43095,16.00,789.55,4.378,1341.781355
1759845187.4308999,54.00,789.55,8.910,1350.691183
1759845188.430912,18.00,789.55,4.256,1354.947459
1759845189.4308941,33.00,789.55,7.177,1362.124686
1759845190.430974,25.00,789.55,6.132,1368.256690
1759845191.4310057,32.00,789.80,7.028,1375.284870
1759845192.4308984,14.00,789.80,5.629,1380.913152
1759845193.4308987,20.00,789.80,5.373,1386.286490
1759845194.4309177,30.00,789.80,5.647,1391.933448
1759845195.4309883,54.00,789.80,9.546,1401.479627
1759845196.4309883,18.00,789.80,5.294,1406.773498
1759845197.4307976,48.00,789.80,8.383,1415.155251
1759845198.431,25.00,789.80,5.229,1420.385157
1759845199.4309108,48.00,789.80,8.288,1428.672673
1759845200.4310317,13.00,789.80,4.683,1433.356133
1759845201.4310253,37.00,789.80,7.736,1441.092075
1759845202.430984,23.00,789.80,5.557,1446.648579
1759845203.4308991,37.00,789.80,7.299,1453.947388
1759845204.4310484,19.00,789.80,5.482,1459.429857
1759845205.43103,56.00,789.80,9.245,1468.674646
1759845206.430982,16.00,789.80,4.322,1472.996656
1759845207.430899,48.00,789.80,8.299,1481.294853
1759845208.4310305,26.00,789.80,5.154,1486.449808
1759845209.4310231,38.00,789.80,7.538,1493.988240
1759845210.4307954,17.00,789.80,5.171,1499.158149
1759845211.4309871,24.00,789.80,9.050,1508.209762
1759845212.4309142,12.00,789.80,4.258,1512.467502
1759845213.4309113,56.00,789.80,9.151,1521.618724
1759845214.4308984,8.00,789.80,4.991,1526.609678
1759845215.4307668,28.00,789.80,6.663,1533.271892
1759845216.4309688,12.00,789.80,6.505,1539.777857
1759845217.4308887,37.00,789.80,7.192,1546.969672
1759845218.4310317,14.00,789.80,4.102,1551.072323
1759845219.431023,36.00,789.80,6.827,1557.899637
1759845220.431033,34.00,789.80,6.810,1564.709678
1759845221.4309833,25.00,789.80,6.717,1571.426458
1759845222.4308999,12.00,789.80,4.118,1575.544245
1759845223.4309003,22.00,789.92,5.783,1581.327311
1759845224.4309757,20.00,789.92,4.841,1586.168669
1759845225.4310117,32.00,789.92,6.950,1593.118907
1759845226.4309683,19.00,789.92,5.110,1598.228818
1759845227.4308553,35.00,789.92,7.117,1605.344584
1759845228.431035,32.00,789.92,5.881,1611.227076
1759845229.4310184,39.00,789.92,7.596,1618.822821
1759845230.4310153,12.00,789.92,4.699,1623.521600
1759845231.430986,58.00,789.92,9.333,1632.853913
1759845232.430856,20.00,789.92,4.885,1637.737811
1759845233.4309132,38.00,793.05,7.800,1645.537962
1759845234.4309118,32.00,793.05,5.818,1651.355635
1759845235.4308953,33.00,793.05,7.632,1658.987208
1759845236.43088,11.00,793.05,4.095,1663.081680
1759845237.4308915,36.00,789.18,7.527,1670.609248
1759845238.4310308,12.00,789.18,4.150,1674.759689
1759845239.4309714,23.00,789.18,5.451,1680.210542
1759845240.4309976,36.00,789.18,6.741,1686.951736
1759845241.43078,38.00,789.18,7.315,1694.265377
1759845242.4310312,13.00,789.18,4.234,1698.499985
1759845243.4308088,82.00,789.18,11.428,1709.925310
1759845244.4309907,150.00,798.05,16.346,1726.274084
1759845245.430792,21.00,798.30,6.190,1732.462789
1759845246.4309256,82.00,798.43,10.667,1743.131463
1759845247.4308987,113.00,1417.80,12.429,1755.559836
1759845248.431022,91.00,1422.55,11.002,1766.563654
1759845249.4309967,93.00,1422.55,9.687,1776.250518
1759845250.4310215,0.00,1422.55,2.332,1778.582116
1759845251.4309726,144.00,1422.68,12.294,1790.875725
1759845252.4308934,57.00,1422.80,11.550,1802.424341
1759845253.4309218,98.00,1422.93,10.922,1813.346920
1759845254.4307797,56.00,1422.93,7.464,1820.810097
1759845255.4309685,20.00,1422.93,4.512,1825.322719
1759845256.4309404,140.00,1422.93,11.546,1836.868039
1759845257.4309545,98.00,1422.93,9.911,1846.778963
1759845258.4309564,136.00,1423.05,11.462,1858.240909
1759845259.4307914,0.00,1423.05,1.737,1859.977965
1759845260.430986,97.00,1423.05,10.115,1870.095371
1759845261.4310312,113.00,1426.68,12.249,1882.344485
1759845262.431007,112.00,1423.28,11.252,1893.595921
1759845263.4307494,132.00,1423.28,10.162,1903.754831
1759845264.4310114,12.00,1423.28,3.467,1907.222595
1759845265.431049,110.00,1423.28,10.292,1917.515049
1759845266.4309623,96.00,1423.28,11.551,1929.064824
1759845267.430916,135.00,1423.41,12.138,1941.202122
1759845268.4309628,0.00,1423.41,1.810,1943.012482
1759845269.4310467,125.00,1423.41,10.989,1954.001955
1759845270.4310412,110.00,1423.41,10.555,1964.557104
1759845271.4310267,110.00,1559.41,12.699,1977.255497
1759845272.430889,78.00,1559.78,8.863,1986.117718
1759845273.430871,1.00,1559.78,1.685,1987.803077
1759845274.4309216,134.00,1559.78,11.260,1999.063180
1759845275.4309196,59.00,1559.78,9.254,2008.317551
1759845276.4307764,130.00,1559.78,13.626,2021.941357
1759845277.430786,14.00,1559.78,3.351,2025.292056
1759845278.4310327,117.00,1559.91,11.680,2036.974765
1759845279.4310498,73.00,1559.91,9.758,2046.732553
1759845280.4310305,144.00,1560.03,12.415,2059.146889
1759845281.4310079,117.00,1560.16,11.667,2070.813485
1759845282.4309638,1.00,1560.16,2.116,2072.929080
1759845283.4310496,80.00,1560.28,10.869,2083.798864
1759845284.431033,130.00,1560.28,12.012,2095.811102
1759845285.4310505,62.00,1560.41,9.522,2105.333294
1759845286.4307792,34.00,1663.78,5.456,2110.787870
1759845287.4309335,51.00,1664.16,7.197,2117.985728
1759845288.4310472,89.00,1664.53,10.740,2128.727338
1759845289.431047,81.00,1664.53,12.926,2141.652903
1759845290.4310393,88.00,1664.53,10.871,2152.524030
1759845291.4309812,0.00,1664.53,1.777,2154.301125
1759845292.4310372,57.00,1664.53,8.918,2163.219926
1759845293.4308991,103.00,1664.53,12.018,2175.236741
1759845294.4309192,133.00,1664.53,11.518,2186.755449
1759845295.430769,52.00,1664.53,7.805,2194.558835
1759845296.430986,13.00,1664.53,4.004,2198.563463
1759845297.4308095,72.00,1664.53,11.515,2210.076861
1759845298.4309738,89.00,1664.53,10.296,2220.374565
1759845299.4308915,117.00,1665.41,11.165,2231.538721
1759845300.4310107,0.00,1665.41,2.401,2233.939959
1759845301.4310327,73.00,1665.41,10.283,2244.223319
1759845302.4310477,81.00,1665.41,10.301,2254.524868
1759845303.4310462,57.00,1665.41,8.679,2263.204289
1759845304.4307652,106.00,1665.41,10.175,2273.376199
1759845305.4310331,9.00,1665.41,3.455,2276.832611
1759845306.4308972,96.00,1665.41,11.050,2287.881045
1759845307.4308977,77.00,1665.41,9.140,2297.021036
1759845308.4309542,89.00,1665.41,10.561,2307.582959
1759845309.430997,0.00,1665.41,1.638,2309.220590
1759845310.431028,120.00,1665.41,12.794,2322.015173
1759845311.4310215,108.00,1665.41,11.609,2333.624091
1759845312.4309962,78.00,1665.41,11.563,2345.187172
1759845313.4308217,90.00,1665.53,13.178,2358.362981
1759845314.430995,0.00,1665.53,1.826,2360.188965
1759845315.4309716,123.00,1665.53,11.264,2371.452608
1759845316.4309728,77.00,1665.53,9.687,2381.139900
1759845317.4308732,89.00,1665.66,11.160,2392.298441
1759845318.4307761,9.00,1665.66,3.252,2395.550325
1759845319.4309762,65.00,1680.01,10.052,2405.604132
1759845320.4308345,53.00,1680.01,8.405,2414.008224
1759845321.4307792,65.00,1680.01,9.136,2423.143394
1759845322.4307806,91.00,1678.08,12.049,2435.192313
1759845323.4310284,3.00,1678.45,2.443,2437.635971
1759845324.431035,132.00,1678.45,11.871,2449.507157
1759845325.4310277,99.00,1679.95,12.629,2462.135847
1759845326.43095,97.00,1679.95,11.365,2473.499893
1759845327.4307551,32.00,1674.25,5.562,2479.060914
1759845328.4310374,50.00,1674.25,6.302,2485.364670
1759845329.431031,95.00,1675.50,12.335,2497.699477
1759845330.4309785,117.00,1675.50,11.544,2509.242905
1759845331.431037,51.00,1675.50,8.761,2518.004784
1759845332.4310029,0.00,1675.50,2.859,2520.863724
1759845333.4310143,144.00,1675.63,13.350,2534.213605
1759845334.4310002,141.00,1680.75,11.810,2546.023206
1759845335.4309955,151.00,1680.75,13.422,2559.445230
1759845336.4307773,40.00,1681.00,7.963,2567.406635
1759845337.4308002,15.00,1681.00,3.761,2571.167246
1759845338.4308767,111.00,1681.00,11.330,2582.498149
1759845339.4310284,124.00,1681.00,11.998,2594.497752
1759845340.4308937,103.00,1681.00,11.428,2605.924603
1759845341.4310176,0.00,1681.00,1.982,2607.906776
1759845342.43094,54.00,1681.00,8.861,2616.766677
1759845343.4310105,134.00,1681.00,12.777,2629.544477
1759845344.4310296,156.00,1681.00,13.308,2642.852426
1759845345.4307532,114.00,1681.00,10.840,2653.689251
1759845346.4310296,12.00,1681.00,3.326,2657.016025
1759845347.4310305,62.00,1681.00,8.494,2665.509900
1759845348.4310172,141.00,1681.00,11.998,2677.507611
1759845349.4310312,98.00,1681.00,11.191,2688.698988
1759845350.4307632,1.00,1681.00,2.527,2691.225166
1759845351.430949,81.00,1681.00,9.509,2700.736311
1759845352.431016,133.00,1681.00,11.477,2712.213698
1759845353.4310198,70.00,1681.00,9.742,2721.955922
1759845354.4308944,61.00,1681.00,9.398,2731.353115
1759845355.4310026,0.00,1681.00,2.284,2733.637472
1759845356.4309864,34.00,1681.00,7.456,2741.093385
1759845357.4309664,116.00,1681.00,11.482,2752.574862
1759845358.430931,90.00,1681.00,11.059,2763.633306
1759845359.430762,20.00,1681.00,3.841,2767.473567
1759845360.431041,89.00,1681.00,11.245,2778.721646
1759845361.430959,40.00,1681.00,8.430,2787.150640
1759845362.4310312,87.00,1681.00,10.516,2797.667398
1759845363.430985,102.00,1681.00,10.637,2808.303907
1759845364.4310327,0.00,1681.00,1.895,2810.198799
1759845365.4307761,19.00,1681.00,9.180,2819.376876
1759845366.430784,20.00,1681.00,6.800,2826.176969
1759845367.4307761,24.00,1681.00,5.975,2832.151746
1759845368.4310083,21.00,1681.00,5.299,2837.451720
1759845369.4307468,20.00,1681.00,5.224,2842.673997
1759845370.4309144,49.00,1681.00,8.867,2851.542077
1759845371.4307466,26.00,1681.00,5.835,2857.375680
1759845372.4310186,18.00,1681.00,7.557,2864.935231
1759845373.430764,16.00,1681.00,4.597,2869.531106
1759845374.4309874,41.00,1681.00,8.094,2877.627276
1759845375.430746,22.00,1681.00,5.609,2883.235416
1759845376.430997,30.00,1681.00,6.914,2890.151292
